.
├── downloads
│   ├── CDSL.pdf
│   ├── old
│   │   ├── initweb.sh
│   │   ├── initxml.sh
│   │   └── sch-meta.txt
│   ├── redo_all.sh
│   ├── redo_txt.sh
│   ├── redo_web.sh
│   ├── redo_xml.sh
│   ├── sch_bookmark.pdf
│   ├── schtxt.zip
│   ├── schweb1.zip
│   ├── schweb.zip
│   ├── schxml.zip
│   ├── web
│   │   ├── images
│   │   │   ├── cologne_univ_seal.gif
│   │   │   └── encoding.gif
│   │   ├── index.php
│   │   ├── js
│   │   │   ├── jquery.cookie.js
│   │   │   └── jquery.min.js
│   │   ├── mobile1
│   │   │   ├── index.php
│   │   │   ├── main.css
│   │   │   ├── main_mobile.js
│   │   │   └── monier_serveimg.css
│   │   ├── pdfpages
│   │   │   ├── sch-000-01.pdf
│   │   │   ├── sch-000-02.pdf
│   │   │   ├── sch-000-03.pdf
│   │   │   ├── sch-000-04.pdf
│   │   │   ├── sch-000-05.pdf
│   │   │   ├── sch-000-06.pdf
│   │   │   ├── sch-000-07.pdf
│   │   │   ├── sch-000-08.pdf
│   │   │   ├── sch-001.pdf
│   │   │   ├── sch-002.pdf
│   │   │   ├── sch-003.pdf
│   │   │   ├── sch-004.pdf
│   │   │   ├── sch-005.pdf
│   │   │   ├── sch-006.pdf
│   │   │   ├── sch-007.pdf
│   │   │   ├── sch-008.pdf
│   │   │   ├── sch-009.pdf
│   │   │   ├── sch-010.pdf
│   │   │   ├── sch-011.pdf
│   │   │   ├── sch-012.pdf
│   │   │   ├── sch-013.pdf
│   │   │   ├── sch-014.pdf
│   │   │   ├── sch-015.pdf
│   │   │   ├── sch-016.pdf
│   │   │   ├── sch-017.pdf
│   │   │   ├── sch-018.pdf
│   │   │   ├── sch-019.pdf
│   │   │   ├── sch-020.pdf
│   │   │   ├── sch-021.pdf
│   │   │   ├── sch-022.pdf
│   │   │   ├── sch-023.pdf
│   │   │   ├── sch-024.pdf
│   │   │   ├── sch-025.pdf
│   │   │   ├── sch-026.pdf
│   │   │   ├── sch-027.pdf
│   │   │   ├── sch-028.pdf
│   │   │   ├── sch-029.pdf
│   │   │   ├── sch-030.pdf
│   │   │   ├── sch-031.pdf
│   │   │   ├── sch-032.pdf
│   │   │   ├── sch-033.pdf
│   │   │   ├── sch-034.pdf
│   │   │   ├── sch-035.pdf
│   │   │   ├── sch-036.pdf
│   │   │   ├── sch-037.pdf
│   │   │   ├── sch-038.pdf
│   │   │   ├── sch-039.pdf
│   │   │   ├── sch-040.pdf
│   │   │   ├── sch-041.pdf
│   │   │   ├── sch-042.pdf
│   │   │   ├── sch-043.pdf
